["356A192B7913B04C54574D18C28D46E6395428AB",
     "536FB6934062440C464CA2EEF82B0BE8E6B36CC8",
     "540D3E47795CB7CF660D17FAC99E2AD4296C26CA",
     "55DA3F56239D2ACF0EC75F787F59AD0673AF5057",
     "56E43AE4CA9369EF504ED49D4A92F42EDDFF81C5",
     "572E20738130FDDC7C389F2AB14F4E4B22A97C39",
     "58F0744907EA8BD8E0F51E568F1536289CEB40A5",
     "5959DDF778480D6DEF414BE823854D561C30923B",
     "5B0E281496C19DB095942EC9983D904312DE50BC",
     "5C1DC07026CEAFCB704BDFF1375815F30A769A13",
     "5DD8B53AACFC461407333CFFAC2E4ACCE3337EBF",
     "5E5AD0B76C7633737A8D81700681204E0167C0D9",
     "5F1CD7C3FB68AE7C679F8C33966610670D32FF1E"],
    ["5A14EC71168CE0B15C0E9CECE3865E308E28E32B",
     "5A4B369C668F56E4B7362C58F40CEF5390B90822",
     "5A5B0F9B7D3F8FC84C3CEF8FD8EFAAA6C70D75AB",
     "5A73B747EC74BDD97D5F05BF1EA48D0707E87E50",
     "5A9295D8FA430D03C34C8F7145F47117FB940F31"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "1F37AD2BAD2F9295271415EEA34A6CB99A79575B",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05580CAED314DF2D74C3E515D57294928CFBFAE6",
     "290A52E4DD6282CA78BEDDE4F4D85B44E532CF99",
     "32F9E6523B5B6B4675045D799FD81B11645B3CFB",
     "4DE62D12209F2C3B18BC8A19ECA399E914835762",
     "5715AA02DE07DC08F6197A5850B92D7640766663",
     "6FE3DFE314684A658C1B19CA7A8E3ABD29AFE23E",
     "79816ECB0A75E0B29EC93A3E4845CF4F0B5D4D4D",
     "855679730970F8A0FCA717E82E76CC93053C09C1",
     "9109C85A45B703F87F1413A405549A2CEA9AB556",
     "AA4B27D555E488B85795434762B6633C21C68BB5",
     "B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "CCDDAF626302032B0414003D6D4EBBFE4B3F99AF",
     "DAD39CE1A0F516E191B0B515EA02E6CBC4EA76B6",
     "EC91FC2DC062C0F220B5D7B52AC6446011BF98CD",
     "FE39D97644DC1D9CA43E372A80DEF23EEEE66F34"],
    ["1047B56881438260286A8E7A57E07C53445CEB19",
     "114D4EEFDE1DAE3983E7A79F04C72FEB9A3A7EFD",
     "12B15C8DB6C703FE4C7F4F8B71CA4EAD06CCA8B5",
     "1368D271AE6A831386917603BD1F80B959A5C7DD",
     "14BB99F81147D2705F53A1D75337B2EC3E10D23A",
     "15AA0C7E8FBD2923DB7041D012E8838D66B9572D",
     "162CDC2A8B567050EAE25592EEEDAF33464A7A76",
     "17503A6B2326F09FBC4E3A7C03874C7333002038",
     "190C4A70068F9453E2320B650E94869A1306ADB0",
     "1A16327C0D874646AC918DADA4CE6E12CBE77074",
     "1BDF1A2FC92382E70BA7D9F31AE616547C06F2B2",
     "1CC641954099C249E0E4EF0402DA3FD0364D95F0",
     "1D7DEB7AF392CE1DD0B07CC0E31A54FFBCBFE9FC",
     "1ECAEBC17C517485F0ABE45D78A7BC38D58268AD"],
    ["1F0037C5E92481B35C84BC22D7E8F69C34365430",
     "1F1362EA41D1BC65BE321C0A378A20159F9A26D0"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "89C48C47268EEE4DCF7C4D1629C9876F49285CFB",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["02DB8E85943FFB476112D800C3010E376F2799E3",
     "15AA0C7E8FBD2923DB7041D012E8838D66B9572D",
     "22D200F8670DBDB3E253A90EEE5098477C95C23D",
     "329A970DFA7F977B158A7450F283716D1B46AC73",
     "41990BC354116362C6E6E8AA088D4E703104E6F7",
     "56AD4D4DEAEC98465C419B4A8EA7BFC1ED38C4D9",
     "66C4D1EC6DADBB7073BB7C5132E479CA4D2B59CF",
     "74DA6152F5B23AE319B48BEC60AFF34EE65862CC",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "AFC97EA131FD7E2695A98EF34013608F97F34E1D",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "C415505DCA69BE631CA5D391B3CCD2B44B52D017",
     "D54AD009D179AE346683CFC3603979BC99339EF7",
     "E26973E6EE8AB9CD8CB3F207D1B90F00D2669EFF",
     "FF5AE4A7485C5C734D9E9CD8A8D875BF5EBDDF60"],
    ["80CC9FEAE5756E54ABD79A88F8A4E233160B5674",
     "812CD8837314E6595FCB0208C63461945DB91D06",
     "827BFC458708F0B442009C9C9836F7E4B65557FB",
     "83A002E8FFBE10A8E5BFD289B565B247092A9B70",
     "84582C1DBE026475319DF14C19967D1DD0BF751F",
     "855679730970F8A0FCA717E82E76CC93053C09C1",
     "867CD58F3FE352905CC5B21CB41C523CA92DA469",
     "87D538EF1C1DB71603E60F278446C86470162380",
     "88547BE1130859CF095EC35F890A1A53EAFA9AC2",
     "8A1BEAEE63FED318CA54D4F7D18CEE4081C68A74",
     "8BD7954C40C1E59A900F71EA3A266732609915B1",
     "8C4A0A7AFBB10DE1E63107CE71805605F1A81765",
     "8D396F9047754B91E68D992920B521280CD9D351",
     "8EFFEE409C625E1A2D8F5033631840E6CE1DCB64",
     "8FC1BB57C95FE04D4A8ACAB34CA0576AC19FDC01"],
    ["8949EB0B6A2EF0595F9EF639E167D6209C3CCC60",
     "8989F7BC2EB8E9AE09553ACD93F997372F7ADD7B",
     "89A1C105A4720482E52AE423839ED97C693201CA",
     "89DA3D8A3C24DBD3E5E96F7F3896866F5E5EB878",
     "89F549B2A5341A05A7E4AFEB364599158A03A47F"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0AED854DC1ED3C76A4CAFF5ED4057FF16817CF30",
     "1B75F1A8FF3BFF3EF7A72C6935C3D01A94DA8969",
     "2DCC3820E64B3D1A7866B22935C695FD6AA3980A",
     "356A192B7913B04C54574D18C28D46E6395428AB",
     "5FD7E33E01C871F02CBF9F6B0C1FEEC774B09CF5",
     "6D3EEB1A2CC4CB90EB87AB1002ED6BB801B3AAE1",
     "7320828C9153B2A9848D6BC45D3544236B22FC48",
     "83950160648E3B8FE394C1CD9633D79CAD816C06",
     "982FD8B711279888A3B54F5AF24F185041D22EE6",
     "AE694B0755CD5EED5886EC4D8E658BDE9639331D",
     "B6C3F8F43516460FF7A23FB24C33AE4AB854635E",
     "CF2F328D24859D56D55D2B610B12525E60B21895",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "E1DE5F7134A427A6C9098DDECDF8E461EB8C8CDA",
     "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B"],
    ["4088F87E6ECEF91B275BAFD8C53FE699192D23F0",
     "41F448AFC82647D1376AD508AEC1EBE28826B8F7",
     "42D2A6AD49F93AB4B987B1A9E738425AACB8D2AF",
     "43095DA636F8F89FFB3C77322C35F66B828AD2BB",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "456F2361D677372141DA13ECBC8F27B83F5B6A15",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "47D5C9C207CCA57D0FC560882F7B1A258121A579",
     "4912F56AEC6F0AC56BBB7FA9231E79891C48AFC5",
     "4A839F86B122140FDA5B48DC57E2F0FC170D0356",
     "4CD66DFABBD964F8C6C4414B07CDB45DAE692E19",
     "4D89D294CD4CA9F2CA57DC24A53FFB3EF5303122",
     "4E86D8C0A0EB12D71F5FCB6CE71218482465AAE7",
     "4F2706558A59B0C71F4A31A81345052FC8623919"],
    ["4B2E392816D93BAE3B562A1200B0C7A3F3FD76D4",
     "4B68E45A767407BA32C8A08340A8AD86E654CFCA"],
    ["4B14FE7493932C29C0D1B85A3BA120BD22079C3E"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "F03AC204449806E98D4E390480277E6542C95161",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0FE36DCDEC420A26D899A03ECD0F9BEC4FA850FE",
     "1574BDDB75C78A6FD2251D61E2993B5146201319",
     "2659FC519890C924F82B4475DDD71B058178D02B",
     "3C331613A26F366446DD2BB9297A8B4104E340D5",
     "472B07B9FCF2C2451E8781E944BF5F77CD8457C8",
     "55DA3F56239D2ACF0EC75F787F59AD0673AF5057",
     "6E75D23A0574AFCE62799AAB4AFCD882F53D6680",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "812CD8837314E6595FCB0208C63461945DB91D06",
     "94940E534AEDD3F6D9BB77C6322F6641DBB7432A",
     "ACB033AF040717D5654D64CCBF68DE6E89EF23F5",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "CAD06F3C4901BBCD4A396DD83C4544A146D6E3E8",
     "D18401B1BB37C5D9297CF16FC43858B4FDB37825",
     "E77A763321D6CF825534AB228E1DFA33E71447C1"],
    ["F1E75747BC4C6D0B16F0D429B76D23F1C06153A9",
     "F2D28ED87A287564C1EDE7C7828E871BB90ACF6C",
     "F37062D9A65543A46F2BA13299BA77A370A1C4EB",
     "F4904FFC386432FE314A91609597028323DE8E7F",
     "F597AE7C454F8D38EF01B322AD0CDBAA40040E7A",
     "F6B9B6CCD0440BC448AE4B0267C316B751BCF826",
     "F76B2EA6B45EFF3BC8E4399145CC17A0601F5C8D",
     "F8E20FDDD3E45ED2936AB88DD39D7AE2466B21ED",
     "F90A34BCD66E597A5D391005BF1E14A7C70F1D2C",
     "FA988283D77CE82140F0D1D6899E142C0072793E",
     "FB644351560D8296FE6DA332236B1F8D61B2828A",
     "FCD72FA5E79091747B312D4BDF3A5368D2BE87B3",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835",
     "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F",
     "FFFB8E85796E61B713C68833D9F84EF0958681AA"],
    ["F022DA4E40566305C0C8F39FD8F4B83DD5368834",
     "F0483F255E0CE2C93D5DFA593F2161B266474869",
     "F090932162756B798B1A050B05E3D36A3437C4FC",
     "F0A4ACFC86DFA0637E085ABF0BBAEF7BD0EC5AA4"],
    ["F032E58930733B4D76FABB3398E75D86D881B245"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "AB71032B46410C97EEFB49AF7D10D8A10796DB6A",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B5E7F0138AD72CF4F28D2EE0B0364E1071AF9BE",
     "162CDC2A8B567050EAE25592EEEDAF33464A7A76",
     "2DCC3820E64B3D1A7866B22935C695FD6AA3980A",
     "3352D0D8278C176FA61D82326D7E51DABD2A032E",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "5A5B0F9B7D3F8FC84C3CEF8FD8EFAAA6C70D75AB",
     "683E725C03A87BAAAD2623231644E944E537ACAB",
     "7884821233B445E6204CE5D4BA2DBB79D8C9CFA6",
     "8D163D76C569F509002AF1A489436BE60492EB8E",
     "9A15F42D1C524C306EB91C3DF1216DB248A8F224",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "C5B76DA3E608D34EDB07244CD9B875EE86906328",
     "DE1592E729F8F17F431E04338D66EA9CBF60F10A",
     "EFBC0848B836A9DE4B0C18C93EC052D87647FB06",
     "FF6D1D2C3324408300408B915AA5C531B6DB0E48"],
    ["A02B857F2EFF73E8E188F35529DD91F8144B23B9",
     "A165FBD61C277745F187EAAC7182D9C05D0D1171",
     "A2E33D344F272E100D4A8EFEABC7AE8A60A8BA7A",
     "A32C5CFEE76478050154A15CA6743A532E27B926",
     "A4C36DED9DBF60A5A9DCEB0D0A1E3B17AC92F8CF",
     "A52B27E785768645815CC7CB4F28D4278538DE42",
     "A6F16AB483DA9847D431A822E6C85E144DC54F30",
     "A72B20062EC2C47AB2CEB97AC1BEE818F8B6C6CB",
     "A85F2D02E23CD73F8F9A7E5564778DEB983ECB2F",
     "A93C168323147D1135503939396CAC628DC194C5",
     "AA5076F800EF52B2ED0F0B8D88BFC68F7FD6A314",
     "AC2646028F5B8B9BBF7A967F4AC71B8866135211",
     "AD1BF290F3AE791D4CA98700EAFE4DAF341B103C",
     "AE1E7198BC3074FF1B2E9FF520C30BC1898D038E",
     "AFC3BF9D346F20C15BD914465C0BEAE12E0DBA2E"],
    ["ABF749051D8B000946C71A2E216E55EEB49CF414"],
    ["AB7F7B955330DC8DCD7F8AE3D9689FFA32BF10D5"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "BDF59A109A30762380D851C187B7EC5256D89B72",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0514AB1836089BF8A100D7009ABB5C5A02ED9388",
     "1DD4B9D8E432A99A58165A17DD67E5BD8791272E",
     "2473F01571BF0DCB7D2B16D67DA6DD031769947D",
     "35E995C107A71CAEB833BB3B79F9F54781B33FA1",
     "4C87E5E9FC1A564781C398618687A2F5CAD0ABB8",
     "5B5B3319A315A7BFAC818B638AE5F0780FDE9021",
     "6216F8A75FD5BB3D5F22B6F9958CDEDE3FC086C2",
     "7ED28031FEA3428609396624C50F0DB45CFE7069",
     "8B4753ED1CB27A4A5B8C6CFE938B1D7EC5B5396C",
     "97B31C942DEAB39118E64423EFE46B9C31E669F7",
     "A929EB33E338738D2A91E955CE7623764480253C",
     "CE09B127D48F83868A45645E246D3B52F4BDECBE",
     "DCD7D0E3F3C05153D22D9F1D8CAFF4AB1B270FFE",
     "ED2EFC1C05342A60C2198A5E96773A237008956B",
     "FF6D1D2C3324408300408B915AA5C531B6DB0E48"],
    ["B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "B19DC177A07CE563E09B457F13BF5A673DDFBBA1",
     "B246C7491A540D40DA2BFE4E6780620F4F926797",
     "B3BE0E5932B8BAA2C9DD9C33206C31B95F78BE2F",
     "B4EF7DF17D3DC74720CD2A8FE98A173F9576D007",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B66CD90E3946DD63B5A914D5EB2C7EDDB46177EC",
     "B741F2520F68D7B8ABFECEA2D88015FC823EF8BB",
     "B87BED12954890A8AF4B5DF47633CED9FDF85923",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BAA924CE1EE3617F30A87CA26B2AEB62911AF478",
     "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
     "BCDB6B3045CFF6247E2DB382D5006D8FB8434230",
     "BE461A0CD1FDA052A69C3FD94F8CF5F6F86AFA34",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "BDAB02B526850C0EF562FF382A7D312349C611D3"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "7D5E6660E54FEC3122BC54A9FC39DC5C9F1A17A7",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["06BE19FF5CBFB5DBA362873DE9CBA10FA3D48B9F",
     "15A17ABEE2BF17C4859DB0247500FC078D2A5DD4",
     "2A5AC580E608DAA6D2CD4B6C20326E1518BAADD5",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "4B14FE7493932C29C0D1B85A3BA120BD22079C3E",
     "52FDB9F68C503E11D168FE52035901864C0A4861",
     "63B4F91CF8F3DCF5B300797302B9953CC8333368",
     "88547BE1130859CF095EC35F890A1A53EAFA9AC2",
     "93F271AD5EFD7EA64A800C9ACFE0B34FC19F58E3",
     "AB71032B46410C97EEFB49AF7D10D8A10796DB6A",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "CD6D91089C7E219A7F4E86E3C2D57F936D367689",
     "D528EDAA45E66E08A9ECE98272130B42E77CEF55",
     "EAA67F3A93D0ACB08D8A5E8FF9866F51983B3C3B",
     "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F"],
    ["708A77DB476D737E54B8BF4663FC79B346D696D2",
     "71EF3ED0695341B63E469EEA3478E82B3AAB9A27",
     "7224F997FC148BAA0B7F81C1EDA6FCC3FD003DB0",
     "73FB9760F330BCF6D3B61D28A67CCC8BA37A7F8F",
     "749BC367FD90880F2D6DBE578E98E14645B0B26D",
     "752AE7BDBB96BF25280B55990570BEABF2048CE0",
     "7698330419D7539E743E9F4985411FAF76E64261",
     "77D67AB1E3D05296A7131E197D9D3767FB900BAD",
     "787D41D9C35C57EF9E4ABA799BACEFAC312149A4",
     "794BB3681BABB52A3960B4B4802CB2941EC86AA5",
     "7A95563490D87E3621966D553F06078ACB822585",
     "7B52009B64FD0A2A49E6D8A939753077792B0554",
     "7C33876368ECE2E1B804A2D191DF26BE063E42D9",
     "7EE51D9582EF3D3B56EC2FC25B77FC147D8563E5",
     "7F03F3F2FEBC46F3FA832D98251B0C98F64BC19B"],
    ["7D7116E23EFEF7292CAD5E6F033D9A962708228C",
     "7D9F2B80826508A602A2B4ADB20E470D5AF19529",
     "7DCD5FF96B80F1BB263084ECB01E7696484613FD"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "B3BF2140CFA214F15AB2FA9FA0D4817CB7DCA3AC",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0E2A8D2C235E4C425C2AFA27CA7A0D089E5116EF",
     "1574BDDB75C78A6FD2251D61E2993B5146201319",
     "2262B29B0CC33C64B49508A2C98AEC7CCC60C51D",
     "34C66477519B949B09B45E131347C17B5822A30A",
     "4A839F86B122140FDA5B48DC57E2F0FC170D0356",
     "502845C58C2C863CC56309A21287940AE0F42AAF",
     "6E21FCE62B88EE824118EE6F3D791D78A748F9A5",
     "7884821233B445E6204CE5D4BA2DBB79D8C9CFA6",
     "8EFFEE409C625E1A2D8F5033631840E6CE1DCB64",
     "9F3BDBF605248E180ACBA43499E6C6CBCEC07427",
     "A0308AD7144DC96E564746D6109EC1939E897137",
     "C43D770FBA803A943A7F6130C1315FAFFE1B0981",
     "DC51D239FBCED2CE3562B4CF820EAC1E2B2344C7",
     "EAEF52968C5B1FA7AA44F27A0584221E72E9B648",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835"],
    ["B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "B1B986990332A28A0A8011EB538F1DED941BB5AD",
     "B202977C0FC07E1C6B31961A905395A8FFB23121",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B63C6A708FDBC915F27E637F1FB6BC411FFA0052",
     "B70158055ED1D6180D8028ABE679B0C239C372C5",
     "B87BED12954890A8AF4B5DF47633CED9FDF85923",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BAA924CE1EE3617F30A87CA26B2AEB62911AF478",
     "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
     "BC62305B6CFF49D43AED5F6550716C89890A3CCC",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "BE4D979EF9808E41A6ADF3BBEFC4331248E88604",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "B3C0730CF3F50613E40561E67C871FDB92820CF9",
     "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F"],
    ["B3BE0E5932B8BAA2C9DD9C33206C31B95F78BE2F"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "AA2DCF3D29D072A67B5602EB70A22B35AE79C3E4",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["08A35293E09F508494096C1C1B3819EDB9DF50DB",
     "1382AC8C6624CA5424EF3BAA3D79F3D9F051D913",
     "20387DBB740A1024DC09B567E17AB8B8D656EC64",
     "3A085D1BC5FA41313C4E0910E7341AF761B0F7DB",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81",
     "5C1DC07026CEAFCB704BDFF1375815F30A769A13",
     "62362FBF882221470F099D8D0A119DF93CE19831",
     "749BC367FD90880F2D6DBE578E98E14645B0B26D",
     "8D6F9131366DAC0C298EE725E6577D6E0A54E832",
     "9FFD1AE121C4F26FE7F0C45ECDC85FA6AC245BF0",
     "B5586099944014E589F483EFE663318AA1979D56",
     "CCDDAF626302032B0414003D6D4EBBFE4B3F99AF",
     "DCDEE608F07355C48E6F028CB5790C7C436FC3BE",
     "E29F7B5C0960D53D40BC673A6B2CCCD378F24E4B",
     "FCD72FA5E79091747B312D4BDF3A5368D2BE87B3"],
    ["A02B857F2EFF73E8E188F35529DD91F8144B23B9",
     "A1496D4AD0A359B6FE93D819E4A2141BD9D9AC35",
     "A2E33D344F272E100D4A8EFEABC7AE8A60A8BA7A",
     "A32C5CFEE76478050154A15CA6743A532E27B926",
     "A4C36DED9DBF60A5A9DCEB0D0A1E3B17AC92F8CF",
     "A52B27E785768645815CC7CB4F28D4278538DE42",
     "A6F16AB483DA9847D431A822E6C85E144DC54F30",
     "A79E9A409BDED1928E5DAD9765D53E7BCE91D555",
     "A8833C7535D845800E2F2DEF1CA24A26E4C8A831",
     "A929EB33E338738D2A91E955CE7623764480253C",
     "AB7F7B955330DC8DCD7F8AE3D9689FFA32BF10D5",
     "AC2646028F5B8B9BBF7A967F4AC71B8866135211",
     "AD1BF290F3AE791D4CA98700EAFE4DAF341B103C",
     "AEAA8A872D9DE96A7C8F7F1014FD6E4B1185F1D7",
     "AF06318C33C8E41C70083EE23DBE19426F1F9C5B"],
    ["AA4B27D555E488B85795434762B6633C21C68BB5",
     "AA5076F800EF52B2ED0F0B8D88BFC68F7FD6A314",
     "AA62FFFF47619BF0B14843D4865E7DAC00E278EF"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "636FD04EBE81C6118B43C88DBA88B3AF34BA4C12",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["07127C678F054242AA8ADFF217DB10AC8AEE409D",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "2BC4A9DE212381B2BBB88945FCC28F65C338B37A",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "4296ABF737C7B57969D073B5DFA47C041E22782F",
     "5F1CD7C3FB68AE7C679F8C33966610670D32FF1E",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "89C48C47268EEE4DCF7C4D1629C9876F49285CFB",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "AEAA8A872D9DE96A7C8F7F1014FD6E4B1185F1D7",
     "BC15C774DCA4499EA6FB42DA7D216CA54F8C697E",
     "C70DFB07DC67C9DD6A8BC01130ACF68D1FBF035F",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "EC91FC2DC062C0F220B5D7B52AC6446011BF98CD",
     "FC7A734DBA518F032608DFEB04F4EEB79F025AA7"],
    ["601CA99D55F00A2E8E736676B606A4D31D374FDD",
     "6153F0B97FB44420CD413A37979F8E6219FC3F36",
     "6229D318680435E210D96518F4FC6BF0390E3CAC",
     "64E095FE763FC62418378753F9402623BEA9E227",
     "6643521711328A1E282DAF5A5DA43970EB11A089",
     "6765C043A097743FE613E347C1CD7F770096750D",
     "683E725C03A87BAAAD2623231644E944E537ACAB",
     "69FA6513B84B61771964C90B552608300FCA5914",
     "6B6277AFCB65D33525545904E95C2FA240632660",
     "6C41101FE24A8F80C8CB51781F9E9ECF8C7A4D39",
     "6D363479C97439B921AD2BCBA054992D8EDA9A0C",
     "6E9AAA5A8A5E8EAD9C7E1409FE10D31D41288A5A",
     "6F946E26BBBC095620C42C4453CBF8DF7FFCA1A0"],
    ["632667547E7CD3E0466547863E1207A8C0C0C549",
     "63573D008F93D619A8743D27C55D58DCAAB1C28D",
     "63843E04B0F7A32D94539CF328ED335D39085A56",
     "639D67AF2A68EAB848D5A1FEBD5F8D565ABB85BA",
     "63B4F91CF8F3DCF5B300797302B9953CC8333368"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "A4FC566C789CD0998EFCE12DBD3513E79EB93BBC",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05A8EA5382B9FD885261BB3EED0527D1D3B07262",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "20387DBB740A1024DC09B567E17AB8B8D656EC64",
     "3464DC11507C600BBFF7DAEC3D6FB71402063A5F",
     "4CD66DFABBD964F8C6C4414B07CDB45DAE692E19",
     "5FD7E33E01C871F02CBF9F6B0C1FEEC774B09CF5",
     "62E5BE992581C471ABB1A11A6F5057AA70309F79",
     "7FDEC83A2662FFE53AF456402CBAEAFA380B15B4",
     "8DA4DABFAEB4A44681C9777C85DB39140E3E12E6",
     "91032AD7BBCB6CF72875E8E8207DCFBA80173F7C",
     "B3BE0E5932B8BAA2C9DD9C33206C31B95F78BE2F",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "DCA7D04102C326CF00ED5AAC983D712827329F31",
     "EC7F1F65067126F3B2BD1037DE8A18D0DB2EC84B",
